eeg_signal,heart_rate,skin_temp,gsr
0.377974796238007,79.33275059863587,33.25108104571123,663.7438655146781
0.38521876995841337,77.6518887947848,32.86612676008573,649.4284102121268
0.47160745522717107,74.00909148496108,33.355498325403104,769.2920432992803
0.6768052936134635,75.66808949352321,32.21578318272342,600.5011068815026
0.6410489063386174,79.89084703887575,33.1585390100096,675.4400696820004
0.5856843109673237,71.99378167655865,33.02563950708355,667.12614960911
0.6510027843280323,76.5338411985554,32.40295526429291,620.1716872536525
0.6377016591064854,75.36111920819201,32.57142751820624,782.196165982356
0.360138439743154,77.4088544653826,33.94710910776436,624.9857715676595
0.5308531978740021,73.06054297283143,32.598489017554705,748.241829125001
0.5808360347834121,79.40890044906567,33.06922502453872,737.6337519827814
0.36598326991240415,76.01184501924156,33.56650273740225,760.3740554809684
0.5086664955553011,73.88837485535198,32.300902062617745,619.5839329108449
0.6630806337702116,76.99613517890738,32.09119569215385,782.2566788198478
0.3076196828863751,71.15578864753817,32.339228349119715,620.9268182984479
0.698123153475127,73.34130234307638,32.11278454010981,719.7303167299082
0.5666469622999162,79.17902097111273,32.57729853213938,637.6516176248854
0.6162141871394902,79.53474523963116,33.35176787235115,745.7685214751028
0.698252956644928,76.78428340601725,33.83986366164216,721.953068433423
0.5869816708257778,72.96252242038983,33.90934360526301,632.8119900524313
0.46662072611617966,75.5213441210024,33.40544268304153,776.1634393260817
0.5211362083746284,77.75948322556478,32.18554184336564,737.8449546598738
0.4708171387483978,72.40229793235348,32.3201141860655,703.3826114549322
0.5084682913906129,76.74528907851824,32.33824421761356,786.4719191706437
0.4191787768540975,79.71908811159585,33.41670827394504,736.1198537001137
0.6290331561740463,75.43289080606553,33.499030059959054,722.0564614110988
0.501635966241918,72.32594710584307,32.71165100127597,636.2708362668003
0.4949971073590349,71.15444087936459,33.98888879890664,700.4448426121135
0.3181836339045778,73.06557429546561,32.78219195175303,631.03067514197
0.6011262561105837,78.12412845944212,33.265043192244214,619.2498274111772
0.6483749691629758,70.41976391044213,33.58543239464697,661.3409670062127
0.44335209089116,76.54636482454103,33.32752839057597,689.696781569146
0.3309382162420815,73.04204887145502,32.0829555087265,794.9731759469449
0.6390074137128585,79.11852380855882,32.57795422067989,658.6787735394092
0.5300976202715384,73.87768624390488,33.321310912527736,733.4141747213135
0.6170495512796585,77.20200741527162,32.29424123210209,785.981015048899
0.6215988618994712,74.27775640080444,33.95154890960976,762.1528019368338
0.6656269793074863,78.73276015441206,33.05333913389898,670.2860976815734
0.6668619243290683,78.19304540190025,32.74971722436736,792.7057815905314
0.37333105156012586,78.95238644433464,32.0053597124138,626.1047302743667
0.3344058199880857,75.55881537540414,32.724065762056384,696.7145510795751
0.5427555944752016,76.51954507154458,32.697102894300464,691.1399672425366
0.5832019217079933,76.68409989593256,33.70306109186671,732.1856402261894
0.6833695761573995,79.56895772365057,33.025519170841704,767.2775899552207
0.5399557563187419,75.37856568532614,32.906546214945166,650.0289211785037
0.5086392036651423,76.55749246205535,32.94566890064335,743.9952647710205
0.5741406449039153,75.88093499073136,33.9781994306186,737.4528638429487
0.649579863539392,75.21337191981812,32.05062155744665,755.498794796371
0.6633236641279618,79.02030003495945,32.075891890828636,750.4172654951144
0.5124832955313379,76.52995941508033,33.20219530422531,666.1740705278896
0.3891749806302254,71.94576081563893,33.10901253957593,728.43769224688
0.45196786503188036,75.0211982909691,33.295413595118816,742.0663234979015
0.6487233768782714,71.46411971792578,33.843195535637264,667.6626765495264
0.3725858117253362,76.81901592758932,33.360688764373705,606.3042249267754
0.5990529287904327,73.56512665353769,33.58906558099624,633.685066553107
0.5967455097452625,72.85884453168669,33.970975936693534,616.4145840272307
0.4444626725563044,73.66070967283687,32.66980439094599,732.8446977179684
0.6688100411997627,76.55713780494256,33.87124258657284,785.4575686433809
0.3287385782447462,75.42461410404671,33.76886052826945,620.1377656040314
0.4571061210171731,71.3270062658256,33.44474426735813,698.4686824320725
0.5242773747726079,71.50165259100328,32.06392698648805,792.6375593308544
0.5170321956989916,73.61539794359044,33.42738809216604,776.3716285158005
0.520837780646084,78.81415530186808,32.07649741550586,671.0109970442495
0.32477147882269625,77.35971812606145,33.20114634660248,698.5375972173715
0.590336852550003,75.21128213034312,32.77342187251286,769.0916511228357
0.5188151009487467,76.85839641060525,33.40795730371345,718.5068463273889
0.47947254089588565,70.52827851346574,32.695935929367096,664.6908184686889
0.4744161468187283,73.68857762067778,32.096545431661646,670.341957559462
0.531642760606762,79.89439258579446,33.59171221192372,671.3840109390482
0.685308368602018,72.63764003206333,33.86604963890071,611.7210638497891
0.46213505168898616,78.57502288797969,33.16841282886467,620.5378487114091
0.5919781126001935,77.18440120265448,32.44268728708883,663.2948515403671
0.39874297157967636,72.95076252304641,33.71262749961525,738.8775465599482
0.3621012549746363,74.20454319651917,32.89308518237622,737.811309711095
0.3961848292295772,74.94543301994449,33.04741341591566,661.0432469611807
0.44332087636411793,75.9939857038928,32.571476701535516,727.5378403547892
0.5025076430022922,73.50700495510655,33.99410701783574,689.5114307255386
0.4709498541928899,73.14406404363382,33.0049059140984,799.7362785356206
0.6901039658658349,76.71500944367936,32.16157193749394,672.0243190441868
0.4925525762016948,74.75402432304247,33.93946628744031,662.9561802165254
0.6532579069356831,72.0685768183192,33.25168824332167,726.6050547989898
0.5154112155436363,71.74153320174544,32.945823494803626,765.601387017736
0.4554788341246857,75.98362440081031,33.46745960537606,758.5357888126549
0.4065778688549172,70.88693040438068,33.168853224412736,632.0857137271178
0.6070990401262673,75.42196649512695,32.213441971818604,756.8308223369512
0.5818567161407799,70.13817888106847,33.83521901238631,783.9805465485341
0.5309940377098081,73.96336209755985,32.86884355720359,725.8930382723145
0.6002675065310603,76.09632472252675,32.8486496978731,639.6622152552711
0.5605887517691353,75.90717426730696,33.65045835854657,790.0517131255046
0.39799993840166875,78.71148571483921,33.8109768232818,745.8207789433711
0.6626535683647599,79.05166440393697,32.76852911008349,704.3206345984879
0.3609469296264049,78.94777406616068,32.90328857685475,730.00163405286
0.5561853152730061,79.78175520386354,32.76949056747822,767.6335433121533
0.6983303831562421,77.50554505602517,33.0097389302187,604.6909063870886
0.3569987080378019,74.00509189389172,33.73813488722838,714.6525478457381
0.3308518691608336,71.123749236152,32.07569841413459,687.9263627624135
0.3023124405264466,79.95953341130839,32.1043349490886,695.0697385790927
0.3092351278050265,72.12203725438054,33.45299076476611,635.1927793417117
0.3566162949484657,70.13484280421638,33.1850134648255,725.945730782231
0.42937156860640413,71.79894720736375,32.0059447080435,668.5679299863106
0.3996410621362332,77.79870560663585,32.965933435941025,644.3575654177392
0.5676506663344403,73.22656940240282,32.0874220240914,753.1050732359025
0.693434857137273,79.35354343802403,33.058717056306975,730.5962727742285
0.4438760814008476,78.32284807497467,33.56868905929477,616.3904056871771
0.5542749831181975,78.91660823091541,32.168638038284826,648.7112272883114
0.44000716381165184,74.58889507154115,33.87312343789726,792.1467367895997
0.5412909071068204,74.0684297709137,33.5467984666031,771.0529891344535
0.4620827225885004,78.9910733341328,33.70232480045589,652.2352323491127
0.46417546284900474,70.3089333493199,33.1106206109836,612.017362055403
0.6936680373265384,75.20424869272989,33.17292793259828,728.0665092102472
0.33458242629736973,72.56607385823733,33.2034725260216,726.912952575708
0.6003399996701875,70.89728181178053,33.22451909980792,783.3314669770674
0.35327801477383064,73.09040482608472,32.84826896906091,699.2069980536259
0.5328705411061339,75.38606682300846,33.70123569937097,689.7679011642753
0.5568338466972652,72.63549379274338,33.70524012541744,714.1403518034278
0.6444679503897178,72.27900024837619,33.32201427245852,617.8575577711989
0.5182090570951351,77.78222081366582,32.29405630102352,646.6134441487452
0.4894022090031722,71.29220463224972,33.718950563308155,744.5681269219252
0.45871925696736005,74.07138421969331,33.34329115781712,703.1139599141029
0.5786156062867336,79.73257928432196,33.29924425876245,747.7449159145859
0.5045930240333385,76.5364742512863,32.00546379144347,782.8949748763142
0.5744199469217548,74.82719138556143,33.354760812811236,751.0941631143774
0.45318348366867633,70.98060854482844,32.294256407894295,633.7406120635704
0.5001321791302642,76.3308865953915,33.85385144334613,644.8017248317126
0.6491208293583142,79.84719112114155,32.03463364356908,666.8775191597982
0.4468119070557244,77.0342166953299,32.4313976137565,714.9545166027044
0.31602209191669056,79.68087677156612,33.31180077550909,755.2303551429216
0.6816517244757859,79.22208261921863,33.49997003589935,693.3305298777547
0.549890516018474,72.40449849884352,32.35154258053377,700.0812999118896
0.44198018323097377,74.080479472241,32.00566590985719,650.9735303460756
0.6756970626396629,73.47848805356045,32.85435274014479,776.9075024201932
0.6537291297615951,73.18773246684022,32.34519008813584,764.6412846161161
0.33955824001550283,79.87998883876242,32.944483667708326,657.4782072596967
0.5717671645392124,76.68858595371344,33.620197437034236,758.9901899724919
0.4230472027942019,78.5529950094586,33.90714264480945,797.3506582635735
0.3817420545754596,75.95086772708217,33.837928083427556,698.8696890975176
0.5157104965137856,74.07949635562437,33.31162093442751,707.337214780659
0.5013415717844796,73.30376750026407,32.8240434409535,690.2919520936196
0.520937258371851,77.9649107875201,33.572814813416144,616.3507042618452
0.5044727993048078,74.09718330082617,33.303290655911525,763.8095932440943
0.42746561528028804,74.71920207811101,33.21383939488223,759.4197334518169
0.5361028645330397,71.80711220645833,33.030090453423384,650.3295039378326
0.38846414053890144,75.22047965575256,33.32764651622,628.7953563049685
0.5506915598973103,73.62803692072745,32.938034858137634,755.7428764615684
0.5310331947907325,70.42660619277443,33.01296757703522,706.6939701073343
0.5244179361121288,78.66100941787647,32.749602074747536,662.3613410984076
0.680551249464889,79.11070030997466,33.33347302044834,677.823992249628
0.3096178486812805,74.91050651724836,33.592236949893504,640.6558424828306
0.51507507260568,76.68305955993881,32.223444508581615,717.7107379999997
0.5532242003269476,77.9463614790456,33.65481387700029,701.8874915600802
0.540273035823334,76.54659848137618,32.117041323824935,690.8166291773334
0.5964625337630831,71.54021250736734,33.92832834747078,743.483063375495
0.6112190026154147,78.65236826082844,33.00430051886966,611.2583759314559
0.654409760085631,79.83070679692362,32.225437752322954,718.3959533469681
0.4966555312961967,78.2240485453722,32.081733309914654,671.7035903996149
0.545843074423991,79.06101436577919,32.730427424304985,714.4882198292872
0.6015166326783676,72.57286660407883,32.778420303126616,797.5359025744827
0.400759088721364,72.70702712558553,33.162726186602825,655.6018653379001
0.35464014437866687,79.48564516068842,32.956314003624335,643.9451943202653
0.6546456163662748,75.38896980717648,33.5164037806841,766.619438277435
0.40185134650752763,74.26752413013492,33.4984504571792,711.3536080549383
0.450371666182467,78.08662487163645,33.39481498619626,619.2180800118865
0.47223711743421926,73.38195952464895,33.988232092914245,643.7220274264544
0.371965816346564,72.81683714252455,32.68311601409749,643.9040893414241
0.4217799441319559,76.79382494344779,32.533223472440156,776.4646074665174
0.5294542185163474,75.65857638034805,33.62664578861705,700.5059759622451
0.5740592298586511,73.53488025830097,33.99844349895622,786.2683861089638
0.387756567470467,71.7904487484058,32.79983896547122,606.9882928363561
0.5188510845829639,77.36739825911974,33.39911468042128,651.572595726818
0.4548894874496078,70.71152365438175,33.6100098976078,788.9374148225891
0.46006885259544744,72.94338010082977,33.38206319481994,710.5719964712854
0.4409972397529258,79.37648114011385,32.787228193598594,621.261424549171
0.4977987531038602,75.3030987161133,33.59020917621691,656.713167910156
0.4985119179576079,79.83576999053273,33.450528257244,646.1569853027679
0.31901701068555527,74.33909288842727,32.27631975263864,609.6859703032585
0.6287938355301551,78.36798672866344,32.554404180649506,726.1187342000026
0.6993174186247394,79.42431036729654,32.956667148411945,786.6474000287368
0.4519436643410599,79.74341869929924,33.7052618987388,775.2593113676456
0.31687814160229505,78.7785546548998,32.34635087103774,633.1236401325411
0.6623457597401374,76.19488720415127,33.89652781225183,701.8466649264681
0.3578856268484925,79.0687970461423,32.82057920958078,653.1742307243178
0.3563066057239046,76.54286035296643,32.929860573299166,687.8542641429971
0.612990067660824,79.27137610601878,32.76639528769384,619.0264140606878
0.6977208109690551,73.10584290854418,33.94712609322584,772.7407706147067
0.34467823789941016,79.7297830546701,33.79511559746285,793.7957466419055
0.6440538542452529,76.50451381860182,32.44195295520761,709.5326001370155
0.6335163692373014,77.78456010432278,32.967208121902225,743.4668349878417
0.36026850540683025,70.30648535366115,32.39562241170116,705.8266200932652
0.40970439372096823,75.16112198362536,32.12574558589418,655.1294608691294
0.3970562885786641,78.38135556371108,32.664082503315264,699.0363775807123
0.5459775508103379,73.77952315568356,32.061080776886136,620.2322439537044
0.6824149274091023,70.32102747375109,33.82494758567637,625.2326172779042
0.336854390360788,73.87962762568186,33.377771575879294,734.0499214941601
0.32436391372250145,70.65544842571815,32.44479801160126,638.7731999658641
0.3476834865175513,74.34092378916246,33.60320949470971,735.3656539909803
0.39050884342609815,78.64810857972525,32.65210837714741,601.130047241767
0.6309354941744536,78.90699803610079,33.29147566761317,697.7414210055965
0.339655033811464,75.4411485199284,32.84989074318081,741.6148204868522
0.45567824585329175,79.55015269602308,33.46397554286122,600.6200817706437
0.5672289863117994,74.59916938600563,32.23378281744964,643.7312716716783
0.5678925539485842,70.12647630403677,32.34935921669135,643.8696248612545
0.6203406540051315,75.74435264757875,33.23379150718907,766.1036290846602
0.5984492605091369,74.61096867101186,32.63713065700293,693.5215564296685
0.6046535521944225,78.45110162166317,33.551249482603865,690.1928669640198
0.40516385043013364,72.62458813216136,33.95015720066854,799.1721074099723
0.3233737739701391,77.823971258445,33.732289939725256,720.9583149375403
0.41846073613255663,79.93957453931844,33.313329349656144,721.8352707686226
0.6017841440330625,75.17346485248001,33.19982400862904,752.1399429885337
0.37813503145567867,77.22074977725781,32.3367139077505,687.580807785574
0.40364703817861575,70.55224669140253,33.86514003983993,746.1701731430973
0.3068837772444991,73.4958249292359,33.84673648699687,627.2318413250299
0.6848806526458207,76.60491958743124,32.13820956727925,739.9735463852254
0.3956075514541213,78.2809906959564,32.772730713428935,798.0280557853598
0.3123706941520635,78.41827166061287,33.3643588790894,714.1478936905364
0.42914566161125034,71.52876614308111,33.10335790579121,699.0876936491393
0.40908733064919955,75.42281798626075,33.653187831228735,756.3781445287517
0.31693230236351266,76.00294183319946,32.73318978948672,618.4382147854377
0.3818647097091937,75.87263125011708,33.77778672268927,662.1932469282814
0.470031455040532,75.60014316600952,33.433146500824975,752.8878450503149
0.4987069848590535,76.94859494187396,32.26031822268332,757.5401853598022
0.42312009788391236,70.21645600263851,33.4615535881049,661.6454820029585
0.36239749503465474,73.72194097536618,32.3279601268801,706.0173547447082
0.45421521275655125,74.94648456085011,33.06180776952266,797.4901963262738
0.3079647436036648,72.57838035878507,32.432428357994475,630.2479991099966
0.568608326940703,73.23425531147497,32.50844725502198,611.9342673723759
0.3123866399463381,77.38629354389941,33.503003089436525,766.6101426615876
0.5717163678324193,73.18501836771361,32.30324226634258,758.0426452816796
0.43025012711234134,79.45773774633615,32.46545532929451,605.7335604123459
0.4234722702977638,71.47229973913628,33.8540012555514,606.3906411748659
0.4355715025662832,77.44740784630086,33.95080763118021,751.1407804646618
0.43122987651980293,73.28730167323346,32.711406946201485,741.5911056331074
0.47509928712401805,70.99747905816733,32.50708392993387,675.4987572491154
0.30688737773404073,79.51579544434176,32.0724420071228,683.3791582050536
0.43595095167465103,76.3724219867715,32.94916273276445,605.8793190614806
0.3738811576322978,76.14621960809971,32.83954933685788,631.6699892461946
0.4971628642980655,72.0693987233158,33.34640853151122,747.609862878233
0.4877944970491649,76.96332660800792,32.1655792777015,658.8425513928443
0.605636912180071,78.64512614075215,32.92012400948609,685.174393064188
0.5749994358913364,74.26954429389598,33.922400417718904,736.4005697072448
0.5676383959867645,73.45138552060749,32.84274834917051,608.6962393262257
0.3974440172286329,71.04451097879773,32.64766711480859,713.5504914534596
0.39435454325886576,77.25263946957158,32.23318317825647,688.1332692604852
0.602447278305375,75.24876075245231,32.495632548790226,756.7052329647126
0.4519293000508349,77.36117548705388,33.49847501107828,642.3139158981194
0.650820280363787,76.77332402700245,33.28150695632569,695.9140883373341
0.5149490942214693,78.79313579284744,32.77224837766001,765.9949922873886
0.4138014417197723,79.69082781782728,32.2612113615963,749.6501420695729
0.4353019268745043,74.69667448072707,32.52977841387376,717.672360523167
0.5547054161326463,73.33828061937783,32.84614017998239,781.3259153613819
0.5227858214882053,77.13684959829784,32.86674272039544,659.5511508065522
0.6370585468077118,78.40666340354576,32.30308818064091,746.3850944293383
0.42245759607362854,77.51556289846893,33.857134308609986,630.204268911311
0.5297908817225697,76.02791005296447,33.552444409817966,600.200496051367
0.3708990451761822,74.28313366625724,33.782974714955856,615.5398128647385
0.6056226177765032,77.4611238502179,33.340217468199945,669.2213483661159
0.43452637368225877,76.81112924843676,33.47311831569725,654.6753226420124
0.43161441450219884,76.22331816956964,32.78869969207562,671.5030727228918
0.37297744917754794,71.19332591042867,32.49672157215305,792.9115182291177
0.6210193085054654,70.84318282299056,33.379066809276,665.796555392941
0.553802579204221,76.42096561357567,33.83528980265175,613.0378047785546
0.49510131892824194,74.50345528256221,32.36536213515721,760.1791535901843
0.5376353097601649,79.14738420864109,33.682079824725314,735.3676487033102
0.48526974483921015,74.4938849837829,33.490139598993416,632.9746926857873
0.5729542186049488,78.79634939991264,33.05973057782686,646.6290150057365
0.3899601228969883,77.69046161678615,32.5059552906458,695.9322384502489
0.5506727955743227,77.54997058488259,32.87154898445013,707.3938909380364
0.6371727064757859,73.94824517159817,32.402111663599584,657.6475914059376
0.4497814157705357,79.15934560283891,33.60006630711218,687.4415612238021
0.6947333856736125,79.38373166359656,33.51467539976523,773.0496518434479
0.37906261228621774,75.81554407755425,32.62245740863265,673.6406113291399
0.4132000291813613,71.96765168077704,33.59312997158499,736.461904304591
0.37521784486832077,72.21496806101608,33.91882870213863,601.8710335615532
0.4678840280570076,79.08082891132308,33.279183677124756,766.6343999709029
0.5723729604616912,71.23151783396149,33.18441162159699,651.66437093411
0.4609166773342109,73.18832886702111,33.84483989013203,746.9212833600566
0.4563450654163257,79.53671581338223,33.667019228123664,785.871739360445
0.6778006008220653,70.75577776103185,32.15487289452779,740.7907496943477
0.5264139417486073,72.93385440098143,33.32653916378462,717.7961084822035
0.47223436872640434,71.62736805775602,32.876631966863435,601.1659164859667
0.5076026082952402,72.91709556714939,32.12557714156896,710.4603136459649
0.4349581436408601,71.31406157046375,32.82543389107623,795.5700401120861
0.3486937169336449,70.9686644418927,32.15004485883205,765.7784407441993
0.4521229273194806,73.07810318973063,33.12629159987128,719.5188952102912
0.6440009235253568,75.79054575172232,32.381043642193696,766.4188322314762
0.47131209551160713,72.82371425000044,32.82080172053447,629.5840700875018
0.5761895474908586,78.44610330440713,32.767569033955574,646.0159792910179
0.410240911954044,76.95162535910102,32.4105017503159,693.9344706520527
0.5790018566959791,75.64444659815584,33.913507068461634,742.5063966624261
0.5204648842940861,78.0665243761445,33.8687836901707,754.4338106902017
0.5451568439269486,76.310172581744,32.11482543465443,701.0775124001938
0.4158649356610351,72.95620186423658,33.59883744491294,752.5834318202152
0.5568371396867415,74.41556355991277,32.38136744810987,707.7747846994887
0.6857599859940251,78.07047521549795,33.13726192782904,783.9799275623346
0.4709588128210905,78.47678311382528,33.68060455152791,623.7735357958859
0.3956726358155445,77.34029266321296,33.26669926824611,728.9520217464396
0.558405739397233,76.53780684482318,32.49248944403186,645.0294907178932
0.348934879912571,74.73199834862457,33.11611610898363,649.6175095105973
0.3808893381422699,79.9017625721175,32.757099641620734,660.2790995476827
0.629486000424009,71.55006661817762,32.33154068709175,789.6801143466498
0.4298390989270569,79.56156245774758,32.17550091038509,716.7327312925173
0.5861045369586486,78.2785279896101,33.3066001583299,695.959934401806
0.34386180476062034,73.46023215715203,33.29003887423727,632.7998049060677
0.4648647772192303,73.93014752438305,33.01848258275661,701.5231603146367
0.6848649672616949,77.75452976123215,33.25270830243517,625.4376141471123
0.6213012718281551,71.76326401910593,32.593373607625935,714.6201107987728
0.4397370862268074,77.86083900318262,32.357974742578165,648.1415647542971
0.5710695260582792,76.92244273843266,33.153352295161646,630.4115381401784
0.6206506626484558,75.66362534579187,32.31497468727825,778.8459362813217
0.4786856664980006,70.37500133382106,33.9150621551711,699.7929062939253
0.512595497640238,79.497191469869,32.19488369791216,643.4826483883915
0.4983561496448946,77.95044853392916,32.70134249583933,708.0046426915341
0.4714854762759666,75.42956207063905,32.99557512704106,730.2276886893032
0.6004473089723171,76.28312400912343,33.90856807307064,753.979126708525
0.35718480384703866,74.28883393913131,33.80540773987129,759.7357703060504
0.6882886509307907,72.89209030601245,32.46609546903425,705.4747419398464
0.32772414004917727,78.57769641363228,33.171641343277315,696.8848589604768
0.43613344508433466,76.6264264421817,33.82061168980565,785.5603296848739
0.5966664860769213,78.03257803826793,32.98521792882058,784.3034465041056
0.4771185005373806,73.81094408554557,33.740769440646865,786.893439552221
0.3060024273427313,76.51912839561146,33.76968226011032,619.2017866088878
0.39326709468519333,74.05092879207264,32.904426052422735,704.5678051212062
0.5683385101986111,79.3272202747354,32.92008090153105,798.5821019293835
0.5508813192397234,75.19854058346884,32.55690794655812,742.5241524327704
0.357134403666844,71.858598557488,32.47489178588985,685.9729839649268
0.47772076462996993,79.75578949453225,33.22792776680808,637.7378645535044
0.4042678952740135,77.81968209760947,32.06231941110348,632.0991933189001
0.4879673790609481,71.66035328409399,32.44000865632946,611.0214764257425
0.6771175905696649,79.62819861815159,33.538099600944435,740.4893163388303
0.4812489467835036,74.54831641230365,32.59023830341866,650.4411453917351
0.5351711512349647,79.60866344402581,33.10885360335142,728.0889312653122
0.3568922999184395,78.18409161918115,33.95246339717325,653.9727122293726
0.6416540406714281,76.46325031087055,33.70594248770436,638.4147630631146
0.5365439158279499,79.87223897311254,33.53371455188314,699.8706807493886
0.35871030404918003,70.47773472538734,32.31123345636453,639.012489200682
0.4793526576069971,76.88331344032115,33.837311297121566,758.1003464933256
0.3217431824027763,73.96516691072421,33.02282024274761,763.1716200934995
0.5191273346859536,76.78307771697513,32.973144739162294,679.8290820847274
0.43022444769997803,77.18233257286096,32.81336657717069,624.194709243844
0.44338522242421213,73.83664547616326,33.63991839695887,681.9634803352335
0.4915153865582274,74.76924833535847,33.80623411997023,720.849370012034
0.32337498014724947,78.15506977086436,33.16723088607391,751.6833803867462
0.5865602494798426,71.77197480140273,33.10572768018493,690.1833865561474
0.5587475500140715,77.32673983865811,33.695928105100485,622.966703775576
0.41272913761685803,71.19905022810335,32.29685492086853,764.0422128973644
0.34090875336545273,75.58052174533091,32.72641766741333,729.4735048252197
0.6963854460321113,74.86371628003589,32.613808024423385,687.0008536040078
0.3919783475876253,79.9107378116018,33.68512125682138,645.2085184802224
0.5623294780427825,78.86807219872847,32.563853964906535,719.2166833836792
0.5233181175694589,70.72047377823677,33.17786250340218,779.5469176395231
0.453562261941448,76.40668452736952,32.16408750955611,730.1951720838077
0.5602527188159907,77.09426253236094,33.28897615052582,784.3844881940315
0.4460685715882419,77.95437211277623,33.19875564357489,790.1364640680885
0.3398700629965278,78.43908859879792,33.74629656775993,693.1327220645635
0.6760454709943622,71.80624770844842,33.21011763757714,682.0924798461213
0.5730641862478669,74.65657924405456,32.62802631926205,700.851904550171
0.3620944981080621,72.172515548319,32.13265375138999,682.7715902871139
0.5078675570218778,73.9574286279209,33.08003039373135,730.8434999142594
0.31056656493841306,70.11919671718142,33.599080730566286,659.5341276989197
0.6530531133606781,79.51270683263243,33.40851761187701,640.3807492678338
0.40850278530104345,77.98048354869692,32.05551640806094,644.1906187222446
0.5633706138733694,79.17504624755162,32.9288368783358,632.9670104161789
0.6152265613548156,71.52177493946711,32.895783067476636,716.5144803937957
0.5470785775134106,78.65500619415722,32.40172811124079,638.6190897725305
0.4090539568868072,70.85731249509462,32.32651213747175,761.995482415545
0.5748012314459305,75.98881631246083,32.850640265834215,784.2586385417405
0.33987596006872367,71.70626969008232,32.70716488146716,702.1745638198661
0.6203241938534225,76.26450509481369,32.281514902863925,616.6407780595248
0.4232872144013796,75.61128229848875,33.276962711305366,714.1417362288631
0.6461751793595626,71.5906325001083,32.569097108567576,733.589518470334
0.4670432144641081,73.07104061975411,32.69390855105338,612.3332444115595
0.43474319248911114,79.92249784904466,32.55500448404735,765.1041499786922
0.4485317836986555,74.91455333641954,33.4059296487771,701.4693312605079
0.45315886711265596,72.53769670380818,33.74933127832841,676.2010097063178
0.49477587997227546,73.85149365552581,33.47677045162309,720.1395615600139
0.5242650972730413,78.71773461032649,33.85483714675535,618.2238547840012
0.4225451084763881,74.05819502848182,32.94364716786677,755.5492841059597
0.47909295373434346,77.79468391350477,33.43558891360392,640.6343695308844
0.4154620793829551,76.06657513022319,33.333991847343356,614.3617873089956
0.6272901961909612,73.59020921324554,32.204871283983294,641.8827621164237
0.6131743573302343,76.66889743538104,32.06408563694263,773.1412485788176
0.4259527811257206,72.53946504524397,33.59955360752178,790.7179832703592
0.6114573916921184,72.41037316773269,33.33664194567713,776.005311770193
0.6455706749062802,72.12221419324644,32.72451448010147,719.248588035302
0.5523486603663859,73.01909886740874,32.739181324704326,797.4273292257662
0.4494000762409005,71.56154258869651,32.68897062563673,609.7918578655747
0.304646523969677,71.22482929580886,33.373629838174146,747.6579347376801
0.35124087701024853,70.96250773435791,33.31600901170513,621.0163758250038
0.5221732019430417,78.243987906066,33.66569338722608,677.1018680891083
0.3872894574726118,75.3241872719792,32.77043138766793,749.183916390248
0.338811846830034,79.08436464758273,32.92164107162939,749.1188606039293
0.47328025796717405,79.6184240054404,33.45894081730125,648.8043538878046
0.6553767829850549,72.87583105526214,32.190220583108825,794.2644661995369
0.5721199688618857,72.67379679304534,32.81173827090848,637.1068553356691
0.5339381048704809,75.26556892394247,33.70547693315971,719.716171303149
0.3875664276357442,75.5978205111272,32.48441367853733,709.9118352863916
0.47872661945942385,77.76541729014639,33.67413188231713,783.8226199185102
0.57893776093436,70.42451629476852,33.68338433591608,736.7711019631438
0.4060798425891723,76.76379670736526,32.88668156100417,736.0051826777233
0.45495965422774276,79.21209712737533,32.11597781659925,681.1395046879542
0.3391172195886624,78.83772407598417,32.91153936201801,757.9947893883365
0.6629314485837905,72.0102651442192,33.381251600355306,775.7183421116836
0.5935856525044025,79.21267601025393,33.530311200691045,675.110558286901
0.5442962542181555,70.3740847275863,33.23775097783516,668.1454672834128
0.3068741981673617,78.25868231716137,32.14365920602768,730.5299893057465
0.6152867564690123,72.81305860213098,33.73194342825787,675.1679471832813
0.5428767017686618,73.013130277207,33.790787900031965,674.9993978042498
0.5189529014853247,73.18167805120132,32.81102178667813,645.7443947742693
0.5812127689228193,75.79047136463208,33.93360473469301,789.4795943414115
0.4688098052430799,78.31917308630823,33.56502978180138,689.2926959792073
0.37664030744274085,71.14558729042247,32.415983839077256,778.714703371719
0.47913468238417023,74.2027168764635,33.19776372404151,721.5179041132411
0.36898948016849764,78.77962388579562,33.120023796234186,660.6819785514703
0.6001336546185125,76.69398144703446,32.54086582153857,644.7880977803229
0.598080101903171,75.90713839019183,33.18459211461845,710.9468103960174
0.5762623574165591,71.90006521166794,33.25242920929622,708.6947722410997
0.6646690525028549,79.41885610577974,33.99947245485666,725.7789757739781
0.4827814482545474,77.74880121384366,32.35310217765538,663.9765332670398
0.5639517022351948,70.28440401711217,33.221058223134165,720.9046830769721
0.4834794345941734,75.93440550599462,33.60874990980976,615.7255480095007
0.3721765148108915,75.14043544829886,33.539189306861495,689.6851346813572
0.3047328493243751,79.64112186812936,32.46657797632424,628.9748296898603
0.570576578152012,71.27841527971513,32.88396448917565,700.961719379563
0.4829172334961383,72.09644776919036,32.50176110586285,717.3929066999442
0.4428300410093725,77.13243235691036,32.41667095650301,677.2628912376529
0.6435157737570284,78.424345029191,33.8179552058769,636.0144190658104
0.4935357270600419,73.59922258615029,33.86480966407943,757.7330242550901
